name,price,comment_num,link
 零基础学Python（全彩版）,39.9,15475,//product.dangdang.com/28486010.html
 Python编程 从入门到实践 第2版,54.9,218258,//product.dangdang.com/29280602.html
 DK编程真好玩：9岁开始学Python,59.0,13745,//product.dangdang.com/27940162.html
 Python爬虫技术――深入理解原理、技术与开发,44.5,2591,//product.dangdang.com/28510027.html
 Python项目开发案例集锦（全彩版）,64.0,3513,//product.dangdang.com/28486019.html
 Python编程快速上手 让繁琐工作自动化 第2版,44.5,44571,//product.dangdang.com/29206214.html
 用Python编程和实践！数学教科书 机器学习 深度学习中必要的基础知识 人工智能 数学基础书 用python学数学 线,44.9,466,//product.dangdang.com/29257459.html
 Python+Office：轻松实现Python办公自动化,62.4,225,//product.dangdang.com/29274777.html
 利用Python进行数据分析（原书第2版）,77.4,33763,//product.dangdang.com/25312917.html
 Python数据分析从入门到实践（全彩版）,49.0,944,//product.dangdang.com/29249036.html
 Python语言程序设计基础（第2版）,32.1,6697,//product.dangdang.com/24189864.html
 Python编程超级魔卡(全彩版),14.9,2540,//product.dangdang.com/28979311.html
 Python编程三剑客新版：Python编程从入门到实践第2版+快速上手第2版+极客编程（当当套装共3册）,133.9,894,//product.dangdang.com/29301947.html
 超简单：用Python让Excel飞起来,34.9,5131,//product.dangdang.com/28999406.html
 Python学习手册（原书第5版）,142.4,10040,//product.dangdang.com/25576578.html
 Python青少年趣味编程全彩版 独家配备71集视频教学课程 手机扫码看视频 少儿编程 小学生趣味编程 教孩子学编程 少,52.3,3535,//product.dangdang.com/28524470.html
 Python网络爬虫从入门到实践（全彩版）,49.0,471,//product.dangdang.com/29249035.html
 看漫画学Python：有趣、有料、好玩、好用（全彩版）,59.7,6170,//product.dangdang.com/28547874.html
 程序员数学 用Python学透线性代数和微积分,102.5,179,//product.dangdang.com/29342404.html
 Python编程300例――快速构建可执行高质量代码,44.5,1476,//product.dangdang.com/28980121.html
 Python黑帽子：黑客与渗透测试编程之道（第2版）,79.0,2,//product.dangdang.com/29385527.html
 流畅的Python,109.6,10379,//product.dangdang.com/25071121.html
 超简单：用Python让Excel飞起来（实战150例）,39.9,879,//product.dangdang.com/29279837.html
 Python Qt GUI与数据可视化编程,66.4,3328,//product.dangdang.com/27918134.html
 用图形学Python 3,29.9,381,//product.dangdang.com/29222668.html
 零基础学Python爬虫 数据分析与可视化从入门到精通,44.9,2932,//product.dangdang.com/29166854.html
 Python工匠：案例、技巧与工程实践（基于Python 3.8，实现Python编程从入门到工匠的跃迁）,78.8,151,//product.dangdang.com/29367298.html
 Django + Vue.js实战派――Python Web开发与运维,96.0,1,//product.dangdang.com/29387504.html
 Python GUI 设计tkinter从入门到实践（全彩版）,49.0,520,//product.dangdang.com/29249040.html
 Python3网络爬虫开发实战 第2版,110.4,449,//product.dangdang.com/29339223.html
 日系图书用Python编程和实践！区块链教科书 从零创建简单区块链程序 比特币 元宇宙 数字货币 新金融底层技术 p2p,44.9,213,//product.dangdang.com/29257456.html
 Python GUI设计PyQt5从入门到实践（全彩版）,49.0,1041,//product.dangdang.com/29225822.html
 Python极客项目编程,46.3,3245,//product.dangdang.com/25060153.html
 Python OpenCV 从入门到实践（全彩版）,49.0,510,//product.dangdang.com/29250278.html
 Python实效编程百例・综合卷(全彩版),39.9,1460,//product.dangdang.com/28980468.html
 Python编程无师自通 专业程序员的养成,46.6,3490,//product.dangdang.com/26440157.html
 笨办法学Python 3,39.6,16148,//product.dangdang.com/25286312.html
 Python数据分析与可视化,29.9,251,//product.dangdang.com/29277911.html
 Python项目开发实战入门（全彩版）,49.0,955,//product.dangdang.com/28976933.html
 Python函数参考手册（全彩版）,26.9,855,//product.dangdang.com/28980472.html
 Python算法从入门到实践（全彩版）,49.0,248,//product.dangdang.com/29249037.html
 Python股票量化交易从入门到实践,49.9,2177,//product.dangdang.com/29279080.html
 时间序列预测：基于机器学习和Python实现,66.7,70,//product.dangdang.com/29362871.html
 少儿编程之旅 趣学Python,38.7,650,//product.dangdang.com/28977660.html
 对比Excel，轻松学习Python数据分析,39.6,29822,//product.dangdang.com/26512595.html
 Python数据分析与挖掘实战（第2版）,39.5,3039,//product.dangdang.com/28481513.html
 Python从入门到实践（全彩版）,44.9,150,//product.dangdang.com/29227961.html
 Python编程实战100例 100个编程实例 1390分钟视频讲解 核心编程应用 项目开发 python进阶 pyth,44.9,480,//product.dangdang.com/29307355.html
 Python编程从数据分析到机器学习实践（微课视频版）,49.9,1181,//product.dangdang.com/28517948.html
 Python+Kivy(App开发)从入门到实践(全彩版),49.0,1100,//product.dangdang.com/28980464.html
 Python从入门到项目实践（全彩版）,49.9,2314,//product.dangdang.com/28486024.html
 Python王者归来（增强版）,84.5,121,//product.dangdang.com/29308247.html
 Python速查手册・模块卷（全彩版）,65.5,831,//product.dangdang.com/28996022.html
 Python速查手册・基础卷（全彩版）,57.7,853,//product.dangdang.com/28994565.html
 程序员的数学基础课 从理论到Python实践,44.5,637,//product.dangdang.com/29211948.html
 非常容易：Python+Office市场营销办公自动化,39.9,12,//product.dangdang.com/29393406.html
 Python编程入门与算法进阶,49.5,1727,//product.dangdang.com/29382153.html
 Python编程锦囊（全彩版）,39.9,30,//product.dangdang.com/28485449.html
 Python进阶：实际应用开发实战,96.7,1764,//product.dangdang.com/29365568.html
" Python游戏编程快速上手 [美]Al Swei,【正版书】",43.06,1,//product.dangdang.com/11063945090.html
 Python面向对象编程指南 Mastering Objec [美]Steven【正版书】,39.5,1,//product.dangdang.com/11074273109.html
" Python游戏编程快速上手 [美]Al Swei,【正版书】",52.28,1,//product.dangdang.com/11061036146.html
 Python 3.0科学计算指南 9787115481146,34.5,4,//product.dangdang.com/11067843154.html
 Python网络爬虫实战 清华科技大讲堂【正版书籍，畅读优品】,62.38,3,//product.dangdang.com/11084287178.html
 Python Flask Web开发入门与项目实战 钱游编著 计算机软件与程序设计 Python/Flask框架知识 F,83.85,2,//product.dangdang.com/697472232.html
 Python期货量化交易实战 基于python的金融分析 金融大数据书 量化交易实战教程书籍程序化交,41.3,49,//product.dangdang.com/1571270045.html
 Python编程从入门到精通 计算机电脑编程入门自学零基础书籍网络爬虫 pathon编程从入门到实践python基础教程,55.0,29,//product.dangdang.com/1728204004.html
 Python参考手册（第4版・修订版）程序设计算法Python基础教程核心编程+Python 3程序开发指南第2版 修订,158.0,8,//product.dangdang.com/1191764087.html
 【包邮特价】Python青少年编程魔法课堂（案例+视频教学版）|233763,45.54,4,//product.dangdang.com/1810621148.html
 Python3面向对象编程(第2版影印版)(英文版),57.35,9,//product.dangdang.com/1250432950.html
 Python机器学习 第2版【正版书籍 开具发票 达额减】,67.2,8,//product.dangdang.com/11120724170.html
 Python网络编程攻略 (英)M.O.Far,35.75,1,//product.dangdang.com/11138378069.html
" Python科学计算 张若愚,【正版书】",37.06,105,//product.dangdang.com/11073684089.html
 Python机器学习及实践/人工智能科学与技术丛书,57.0,9,//product.dangdang.com/11049803185.html
 Python编程初学者指南【领券下单】,145.59,3,//product.dangdang.com/11060242349.html
 Python项目开发实战 第2版【达额立减】,46.2,1,//product.dangdang.com/11094975316.html
 Python UNIX 和Linux 系统管理指南【可开电子发票】,64.39,1,//product.dangdang.com/11060292859.html
 Python开发技术详解【满减】,67.79,9,//product.dangdang.com/11060249199.html
 Python人工智能 李晓东 著 电子工业出版社,78.5,1,//product.dangdang.com/11159931407.html
" Python编程基础 庄浩,周颖,徐卫,赵力 著 机械工业出版社",52.04,1,//product.dangdang.com/11159931387.html
 地理数据处理与分析――Python与Arcpy编程,109.0,88,//product.dangdang.com/29270023.html
 Python网络爬虫技术与实战,44.5,183,//product.dangdang.com/29199545.html
 Python机器学习一本通,97.7,100,//product.dangdang.com/29115119.html
 Python程序设计应用教程（应用型高等院校改革创新示范教材）,27.6,20,//product.dangdang.com/29218184.html
 Python编程超级魔卡,20.0,30,//product.dangdang.com/29284172.html
 利用Python进行数据分析【正版上新】,42.41,1,//product.dangdang.com/11103092107.html
 算法实例精讲―Python语言实现,34.9,599,//product.dangdang.com/28996795.html
 Python入门到人工智能实战,57.6,229,//product.dangdang.com/28538961.html
 Python应用实战：爬虫、文本分析与可视化,33.1,136,//product.dangdang.com/28536353.html
 Python机器学习――数据分析与评分卡建模（微课版）,24.5,448,//product.dangdang.com/27862921.html
 【正版特价】零基础入门Python深度学习|233102,27.14,1,//product.dangdang.com/1810623658.html
 【正版特价】Python网络爬虫从入门到实践 第2版|232582,31.74,2,//product.dangdang.com/1839562500.html
 Python轻松学-爬虫.游戏与架站,44.84,3,//product.dangdang.com/1745451362.html
 Python数据处理,74.25,1,//product.dangdang.com/1008159977.html
 Python核心编程(第3版),74.25,4,//product.dangdang.com/1426202147.html
 Python树莓派开发从入门到精通,67.35,1,//product.dangdang.com/11123088627.html
 Python Web自动化测试设计与实现,60.04,2,//product.dangdang.com/1637027182.html
 Python程序员面试笔试宝典,66.75,32,//product.dangdang.com/1746549962.html
 Python编程轻松入门,71.84,1,//product.dangdang.com/11019643177.html
 Python趣味编程-从入门到人工智能,44.84,51,//product.dangdang.com/1745447432.html
 Python3网络爬虫开发实战 D2版,111.84,409,//product.dangdang.com/11043570577.html
 Python与量化投资-从基础到实战,74.3,248,//product.dangdang.com/1373775277.html
 Python网络编程(原书第2版)-华章程序员书库,81.75,3,//product.dangdang.com/1529369362.html
 Python编程从入门到实战的16堂课（第2版）,60.04,101,//product.dangdang.com/1745451662.html
 Python网络爬虫实例教程(视频讲解版),37.35,232,//product.dangdang.com/1041367913.html
 Python机器学习,59.3,369,//product.dangdang.com/1142350777.html
 Python基础实例教程(微课版),37.35,823,//product.dangdang.com/1334420613.html
 Python数据分析入门与实战,52.43,1103,//product.dangdang.com/1746527862.html
 包邮 Python学习手册（原书第5版）|8053406,153.3,5,//product.dangdang.com/1373262536.html
 Python科学计算及实践,44.5,107,//product.dangdang.com/29213270.html
 三步学Python（全彩印刷）,49.9,17,//product.dangdang.com/29347459.html
 Python程序设计与应用,40.3,10,//product.dangdang.com/29356869.html
 Python 3破冰人工智能 从入门到实战,46.6,615,//product.dangdang.com/27852496.html
 Python大学实用教程,41.0,88,//product.dangdang.com/26919021.html
" Python编程快速上手 (美)斯维加特(Al Sweigart) 著,王海鹏 译【正版图书，放心下单】",25.2,182,//product.dangdang.com/11108235373.html
 Python Web开发从入门到精通,86.1,5,//product.dangdang.com/28542171.html
 Python程序设计语言,50.1,16,//product.dangdang.com/29360544.html
 Python程序设计项目教程,41.0,4,//product.dangdang.com/28986439.html
 Python程序设计教程,45.8,19,//product.dangdang.com/29372545.html
 Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现 何宇健 编著 电子工业出版社【正版,67.9,260,//product.dangdang.com/11047280679.html
 Python程序设计实验教程,30.0,124,//product.dangdang.com/29122053.html
 Python机器学习及实践,39.5,160,//product.dangdang.com/28549337.html
 Python项目案例开发超详细攻略――GUI开发、网络爬虫、Web开发、数据分析与可视化、机器学习,39.5,79,//product.dangdang.com/29214825.html
 Python程序设计基础,21.2,147,//product.dangdang.com/23766083.html
 Python无监督机器学习实践,64.5,206,//product.dangdang.com/29130013.html
 Python 3 基础教程实验指导与习题集（微课版）,23.5,249,//product.dangdang.com/28988711.html
 Python大数据分析算法与实例,51.7,152,//product.dangdang.com/28553126.html
 Python语言从入门到精通,86.1,22,//product.dangdang.com/28542148.html
 Python广告数据挖掘与分析实战,44.5,37,//product.dangdang.com/29222008.html
 Python编程：从数据分析到数据科学（第2版）,77.4,109,//product.dangdang.com/29269973.html
 Python AI项目实战 Practical Python AI Projects: Mathematical Mod,39.5,1117,//product.dangdang.com/29250050.html
 Python深度学习与项目实战,39.5,90,//product.dangdang.com/29196896.html
 利用Python进行数据分析【正版书籍 开具发票 达额减】,37.7,414,//product.dangdang.com/11119731520.html
 Python数据分析入门――从数据获取到可视化,39.6,43,//product.dangdang.com/25247679.html
 Python程序设计――从基础入门到实战应用,46.6,62,//product.dangdang.com/27909161.html
 基于股票大数据分析的Python入门实战（视频教学版）,51.7,2,//product.dangdang.com/28551671.html
 Python程序设计（原书第3版）,128.4,127,//product.dangdang.com/29240362.html
 Python绘图指南――分形与数据可视化（全彩）,59.7,20,//product.dangdang.com/29289648.html
 Python数据分析技术手册：基础・实战・强化,64.0,212,//product.dangdang.com/29374779.html
 商品期货量化交易实战（以Python为工具）,82.9,30,//product.dangdang.com/29373976.html
 Python代码编程 学科项目式编程（七年级）,30.4,16,//product.dangdang.com/29322757.html
 PyQt从入门到精通,44.9,356,//product.dangdang.com/29249273.html
 零基础学Python项目开发,44.5,4,//product.dangdang.com/29315254.html
 python程序设计简明教程,30.8,92,//product.dangdang.com/28536409.html
 实战Python设计模式：可复用面向对象软件开发实践,39.6,1,//product.dangdang.com/28520544.html
 从Scratch到Python轻松学,89.6,74,//product.dangdang.com/1605211395.html
 Python机器学习算法与应用,51.7,152,//product.dangdang.com/28544932.html
 简明Python教程【正版书籍 开具发票 满额减】,51.0,7065,//product.dangdang.com/11081742306.html
 Python大学教程,33.1,300,//product.dangdang.com/25173211.html
 Python基础与深度学习实战,29.0,67,//product.dangdang.com/29000676.html
 精通Python爬虫框架Scrapy,46.6,2063,//product.dangdang.com/25227022.html
 NCT全国青少年编程能力等级测试教程：Python语言编程二级,43.5,145,//product.dangdang.com/29149743.html
 Python与语言研究,30.8,3510,//product.dangdang.com/29202535.html
 跟我一起玩Python编程(共2册):教孩子快速掌握编程技巧,60.7,56,//product.dangdang.com/28488756.html
 Python数据挖掘实战,53.0,16,//product.dangdang.com/29197307.html
 Python编程从入门到精通 项目开发视频学习版,39.5,1,//product.dangdang.com/25536364.html
 Python编程快速入门数据分析套装 Python学习手册（上下册）+利用Python进行数据分析 （套装共3册）,253.5,200,//product.dangdang.com/29236777.html
 Python测试技术（21世纪软件工程专业规划教材）,34.0,401,//product.dangdang.com/28544466.html
 水木书荟 零基础入门学习Python 李佳宇,44.43,72,//product.dangdang.com/11085298024.html
 人工智能数学基础与Python机器学习实战,57.6,18,//product.dangdang.com/29323972.html
 跟着迪哥学Python数据分析与机器学习实战,70.3,166,//product.dangdang.com/27920297.html
 Python快乐编程――数据分析与实战,34.9,2,//product.dangdang.com/29219506.html
 Python数据分析与可视化,38.7,227,//product.dangdang.com/29196459.html
 Python数据分析案例实战(慕课版）,47.2,15,//product.dangdang.com/28981429.html
 零起点Python足彩大数据与机器学习实盘分析【正版书籍 达额立减】,65.99,680,//product.dangdang.com/11068460282.html
 Python编程实践 有划线 Paul Gries,38.29,44,//product.dangdang.com/11128347710.html
 Python程序设计基础,39.3,124,//product.dangdang.com/29210094.html
 Python机器学习入门,39.5,151,//product.dangdang.com/29204519.html
 Python学习手册 原书第5版,83.0,201,//product.dangdang.com/11123827999.html
 Python应用编程丛书:解析Python网络爬虫：核心技术、Scrapy框架、分布式爬虫,45.5,11,//product.dangdang.com/25343952.html
 Python开发技术大全,74.5,2850,//product.dangdang.com/29000583.html
 Python语言基础与实践,51.3,7,//product.dangdang.com/29285659.html
 Selenium3自动化测试实战――基于Python语言,46.3,8,//product.dangdang.com/27895220.html
 Python工程应用――数据分析基础与实践,28.5,2,//product.dangdang.com/29201724.html
 流畅的Python 图灵程序设计丛书 Python编程从入门到精通核心编程开发程序设计 Python语言学习书籍 pyt,78.33,3,//product.dangdang.com/1250169550.html
 利用Python进行数据分析【正版书籍，满额减】,43.33,692,//product.dangdang.com/11103065753.html
 Python语言程序设计基础 第二版 Python嵩天 python教材 python教程 python数据分析基础教程,36.4,241,//product.dangdang.com/1855779288.html
 机器学习中的概率统计 Python语言描述,39.5,111,//product.dangdang.com/29175298.html
 Python语言程序设计,30.8,28,//product.dangdang.com/23956641.html
 ArcGIS Python编程基础与应用,52.5,116,//product.dangdang.com/29261182.html
 Python数据分析实战,50.1,213,//product.dangdang.com/29213271.html
 Python编程从小白到大牛,109.8,936,//product.dangdang.com/29159580.html
 超好玩的Python少儿编程,78.2,1,//product.dangdang.com/28534431.html
 Python算法详解,54.5,831,//product.dangdang.com/27880576.html
 Python爬虫技术 深入理解原理、技术与开发 李宁 编,66.8,45,//product.dangdang.com/1612012620.html
 实战Python网络爬虫,74.2,3,//product.dangdang.com/27872249.html
 Python中的图像处理,126.0,13,//product.dangdang.com/29177908.html
 基于Python的ArcGIS二次开发实验实习教程,30.8,3,//product.dangdang.com/29363854.html
 Python程序设计任务驱动式教程（微课版）,47.2,1,//product.dangdang.com/29313974.html
 【正版特价】Python自然语言处理|231816,36.34,109,//product.dangdang.com/1729351025.html
 Python数据结构与算法分析 第2版 数据结构算法入门 python语言实现 Python编程入门进阶图书 pytho,56.42,1,//product.dangdang.com/697472492.html
 Python基础编程入门,24.0,2,//product.dangdang.com/29145385.html
 笨办法学Python [美]Zed A.S,44.03,1,//product.dangdang.com/11086183504.html
 Python数据科学手册/图灵程序设计丛书,78.49,1,//product.dangdang.com/1136698979.html
 Python Django Web从入门到项目实战（视频版）,65.28,910,//product.dangdang.com/683094622.html
 Python网络编程基础【正版图书，退换无忧】,29.0,1,//product.dangdang.com/11061049317.html
 Python编程快速上手 (美)斯维加特(Al Sweigart) 著;王海鹏 译 人民邮电出版社，【正版保证】,18.9,51,//product.dangdang.com/11060509373.html
 Python与机器学习实战:决策树、集成学习、支持向量机与神经网络算法详解及编程实现 何宇健 编著 电子工业出版社，【正,31.9,75,//product.dangdang.com/11057334013.html
 Python 3快速入门与实战,51.4,1,//product.dangdang.com/27939404.html
 Python程序设计教程(适用于高中信息技术课程改革的编程教材),27.97,60,//product.dangdang.com/1357105167.html
 流畅的Python 人民邮电出版社,101.5,1,//product.dangdang.com/1386526947.html
 Python程序设计基础,46.6,186,//product.dangdang.com/28487949.html
 Python Flask Web开发入门与项目实战,71.28,622,//product.dangdang.com/11024602664.html
 PYTHON设计模式 (美)韦塞尔・巴登霍斯特(Wessel Badenhorst) 清华大学出版社【正版开发票】,46.9,1,//product.dangdang.com/11095522675.html
 全3册】Python编程从入门到实践+Python编程快速上手+Python极客项目编程 python程序设计基础语言数,198.0,39,//product.dangdang.com/11104552719.html
 笨办法学Python 3 进阶篇 视频教学 笨方法学Python核心编程流畅的Python 编程进阶,41.3,1,//product.dangdang.com/1614816445.html
 Python+Excel职场办公数据分析数据工作量大的职场人士财务人士数据分析人士商务人士自动化办公用户需要处理大数据的,49.8,1,//product.dangdang.com/593331127.html
 一步到位！Python从基础编程到数据分析（NumPy、matplotlib、SciPy、pandas）,67.3,103,//product.dangdang.com/29140846.html
 Python深度学习实战：基于TensorFlow和Keras的聊天机器人以及人脸、物体和语音识别,49.0,1,//product.dangdang.com/27857147.html
 Python Qt GUI快速编程-PyQt编程指南【正版图书 下单立减】,41.19,1,//product.dangdang.com/11071538140.html
 Python基础案例教程,27.0,1,//product.dangdang.com/27897053.html
 Python算法详解【正版书籍，满额减】,43.6,953,//product.dangdang.com/11104226113.html
 Python绝技:运用Python成为顶级黑客 电子工业出版社 9787121277139 [美] TJ O'Conno,65.57,1315,//product.dangdang.com/11019358672.html
 Python零基础项目开发快速入门（完全自学微视频版）,39.9,1,//product.dangdang.com/29142965.html
 Python科学计算【正版上新】,53.2,581,//product.dangdang.com/11101030807.html
 Python微服务开发【正版图书 无忧售后】,36.78,186,//product.dangdang.com/683820557.html
 Python渗透测试实战 Python编程指南黑客攻防书入门书籍漏洞检测数据bao破教程计算机密码学与网络信息安全教材,69.81,85,//product.dangdang.com/697465472.html
 Python可以这样学,34.5,2946,//product.dangdang.com/24180463.html
 Python机器学习（原书第2版）,64.1,21,//product.dangdang.com/25859443.html
 Python聊天机器人开发：基于自然语言处理与机器学习,51.7,347,//product.dangdang.com/28537043.html
 Python深度学习实战――基于Pytorch,39.3,27,//product.dangdang.com/29285843.html
 Python核心编程 第三3版 习题解答 Python习题集Python从入门到实践开发进阶pyth,77.2,4,//product.dangdang.com/1789128475.html
 Python程序设计项目化教程（微课版）,39.3,9,//product.dangdang.com/29338403.html
 Python网络爬虫权威指南 第2版 Python 3网络爬虫开发实战入门教程 数据采集数据爬取数,59.25,3,//product.dangdang.com/1417089236.html
 Python大数据基础与实战,29.2,41,//product.dangdang.com/27924345.html
 动态语言技术精品书廊・Python源码剖析:深度探索动态语言核心技术【满额减】,269.79,75,//product.dangdang.com/11059280849.html
 Python 3 程序设计学习指导与习题解答,35.5,2,//product.dangdang.com/29146587.html
 Python程序设计与算法思维/计算机科学丛书,97.67,70,//product.dangdang.com/1641724489.html
" PYthon 入门经典,(美)潘曲,尹鲍德,机械工业出版社，【正版保证】",41.9,6,//product.dangdang.com/11051459943.html
 Python爬虫技术：深入理解原理、技术与开发 宁哥大讲堂,69.9,2,//product.dangdang.com/11125187369.html
 Python编程快速上手让繁琐工作自动化第2二版 python从入门到精通零基础自学计算机程序设计书,69.0,2,//product.dangdang.com/618634555.html
 深度强化学习：基于Python的理论及实践,99.4,21829,//product.dangdang.com/29307082.html
 【赠源代码】python编程 从入门到实践python基础教程数据分析python学习手册编程入门迅速掌握Python编,87.0,28,//product.dangdang.com/1609473827.html
" Python核心编程（第二版） [美]丘恩（Chun,【正版书】",27.64,62,//product.dangdang.com/11090160238.html
 【正版特价】Python计算与编程实践：多媒体方法(原书第2版)|217148,22.8,2,//product.dangdang.com/1709250895.html
 Python编程从入门到实践 Python语言程序设计基础 python3数据分析实战 计算机编程入,66.8,6939,//product.dangdang.com/11052753875.html
 【正版特价】Python深度学习：基于TnsorFlow|231871,36.34,1,//product.dangdang.com/1729350085.html
 码农翻身（好玩有趣的编程知识）,46.3,21,//product.dangdang.com/25276414.html
 Python程序设计,62.4,5,//product.dangdang.com/29155203.html
 Python 3破冰人工智能 从入门到实战 大学生数学建模竞赛数学建模算法与应用教程 机器学习深度学习入门书,41.3,1,//product.dangdang.com/1409832136.html
 【正版特价】Python机器学习（原书第2版）|231970,42.72,5,//product.dangdang.com/1734397855.html
 Python机器学习实践指南,54.5,21,//product.dangdang.com/25066760.html
 Python绝技(运用Python成为顶级黑客)/安全技术大系,41.08,200,//product.dangdang.com/11016876094.html
 python语言程序设计基础 第2版 嵩天Python编程从入门到实践 python基础教程python编程书籍 pyt,38.0,6,//product.dangdang.com/1810553398.html
 Python程序设计教程：基于案例的学习方法（原书第3版）,64.4,1,//product.dangdang.com/29272059.html
 Python 3 基础教程（*2版）（慕课版）,39.84,1,//product.dangdang.com/1594988775.html
 全新Python程序设计 陈春晖 Python的Web应用程序开发 程序设计的基本技能 高等院校计算机技术应用课程教材,37.0,4,//product.dangdang.com/11014850387.html
 Python量化交易：策略、技巧与实战 量化交易策略 深层次剖析 实战应用案列 普通投资者也能玩转量化投资 JoinQu,66.0,246,//product.dangdang.com/1778132909.html
 Python少儿趣味编程 教孩子学编程 少儿编程入门教程图书 零基础自学python编程 青少年编程真好玩,51.75,14,//product.dangdang.com/1534660915.html
 Python数据分析与应用：从数据获取到可视化,43.3,50,//product.dangdang.com/26917322.html
 Python 快速入门 第三3版 Python编程基础教程从入门到实践 快速上手零基础学Python,66.75,31,//product.dangdang.com/1510373065.html
 Python编程：从入门到精通（微课版）,41.6,2,//product.dangdang.com/1742865455.html
 Python程序开发 python教程自学入门 py编程爬虫实战 py数据分析可视化 py机器学习基,54.4,50,//product.dangdang.com/11103579113.html
 Python程序设计,28.0,110,//product.dangdang.com/1678892565.html
 Python编程从入门到实践 python编程从入门到实战零基础自学教程计算机基础小甲鱼语言数据分析程序设计pathon,88.8,7,//product.dangdang.com/1675923891.html
 Python算法指南――程序员经典算法分析与实现,59.5,823,//product.dangdang.com/27941769.html
 Python程序设计基础与案例教程,50.1,118,//product.dangdang.com/29130012.html
 Python程序设计 从编程基础到专业应用,33.1,1,//product.dangdang.com/26916586.html
" Python编程 从入门到实践9787115428028,[美]埃里克・马瑟斯(Eric Matthes),人民邮电出版",61.9,1,//product.dangdang.com/1792822134.html
 Python数据分析与应用(大数据人才培养规划教材),35.36,279,//product.dangdang.com/1177429769.html
 Python常用统计算法,112.5,515,//product.dangdang.com/29282251.html
 Python语言程序设计,35.3,33,//product.dangdang.com/26914379.html
 【官方旗舰店】中学生Python创意编程 青少年趣味游戏编程Python少儿编程教材基础入门青少年编程学Python计算,53.8,8,//product.dangdang.com/1732086375.html
 面向中小学教师的Python编程入门,24.0,2,//product.dangdang.com/29124963.html
" Python学习手册(美)鲁特兹 著,侯靖 等译【正版图书，退换无忧】",34.4,1069,//product.dangdang.com/11103293242.html
 Python股票量化交易从入门到实践 股票炒股书籍趋势技术分析入门基础知识 量化投资金融大数据风控金,74.85,160,//product.dangdang.com/1644925065.html
 Python程序开发(*级) python编程语言程序设计教程入门到实战自学 py数据分析爬虫 深度,54.4,9,//product.dangdang.com/11114193304.html
 Python程序设计基础与应用 第2版,47.3,9,//product.dangdang.com/29361109.html
 Python程序设计 第3版 Python之父作序推荐编程入门教程书籍 Python3自学教程书,51.75,11,//product.dangdang.com/1362740669.html
 零基础学Python――基于PyCharm IDE,46.6,125,//product.dangdang.com/29208328.html
 Python程序设计与算法思维,90.4,168,//product.dangdang.com/28970697.html
 Python基础与PyQt可视化编程详解,100.3,21,//product.dangdang.com/29296965.html
 Python程序设计/葛宇,39.3,1,//product.dangdang.com/11092646466.html
 Alink权威指南：基于Flink的机器学习实例入门（Python）,111.7,182,//product.dangdang.com/29394549.html
 Python 3 程序设计,39.3,254,//product.dangdang.com/26909455.html
 pandas数据预处理详解日系图书 python机器学习 深度学习 大数据处理 数据分析 数据之道 人工智能 深入浅出p,64.0,408,//product.dangdang.com/29316742.html
